,title,content,time,like,comments,scrap
84,재수 반수 도움되는거 적어봄,"1.카톡, 인스타,페북 다 끊는거 권장반수면 보통1학년인데 이때 1학년은 농담아니고 한창 대학생활 즐기고 놀 시간대인데 인스타 페북으로 그거 보고있으면 버티기 힘듬2.앵간하면 독서실 다니셈 쉬고싶어도 일단 독서실 가서 쉬셈 힘들다고 아예 안가버리면 그냥 하루 버리는거3.돈 여유되면 밥은 걍 사드셈 먹고싶은거 먹고ㅈ같은 재수생활 먹는걸로 스트레스 풀어야지4.진짜 자주 듣는 소리일텐데 같은 문제집을 여러게 풀어보셈다른 문제집10개푸는 것보다 같은거 5개 2번 푸는게 낫고 같은거3개 3번 푸는게 나음5 일찍가고 일찍끝내셈재수생이 공부 적당적당해도 최소 현역 공부량 2배임8시에 나가서 8시에만 들어와도 딴짓 많이 안했으면 공부 진짜 많이 한거임국민대생이 국민대 맘 안들어서 반수한다는 사람한테 충고하는게 어이없다면 할말은 없는데 어쨌든 써봄",2018-08-19 22:37:55,1,7,0
85,커플여행지 추천좀,서울에서 너무멀지만 않게 국내로..ㅠ 힐링이나 구경거리로 떼우는 위주면 좋겠음 액티비티가 아닌 힐,2018-08-19 22:34:02,0,28,0
86,태풍 오는날 펜션가는대 에반가?,취소해야하나;; 취소 수수료 붙는대,2018-08-19 22:26:33,0,4,0
87,막심센세 곧 출소하신다고 한다,한국에 왕진한번 와둿으면 좋겠다,2018-08-19 22:03:34,0,4,0
88,반수하시는분들,학기중에 공부 성곡도서관에서 하실건가요??ㅜㅜ,2018-08-19 21:56:06,0,6,0
89,방학동안 200벌었다,개꿀,2018-08-19 21:30:50,0,6,0
90,페미가 갓학문인이유,100명의 페미에겐 100개의 페미니즘이 있으니까 나도 페미요 하면 바로 한개 추가되잖어ㅋㅋㅋㅋㅋㅋㅋㅋ중국집에서 일인분이요 하는것보다 내가 갓페미니스트요 하는게 ㄹㅇ 개쉬운 부분이고맨날 한남 가성비충이라 놀리는 페미니스트분들 있는데페미니즘 자체가 가성비 오지는 학문이지 렬루다가..공부 못하는 넘들 있으면 블루오션이니까 잘 침투해봐라페미니즘 공부 했다하면 갓 페미니스트 분들에게 더이상 한남 소리 안듣고 존경의 눈빛 받는것도 씹가능하지투입 1도 안하고 공부 1도 안했지만 페미 선언하면 바로 남한테 공부하라고 훈장질도 가능하자너ㄷㄷ앞으로 국붕이들도 투입대비 산출 1도 없는 전공때려치우고페미니즘 공부해서 산출량만 극대화 할수 있는효율적인 갓임페리얼페미니스트가 되어보자구ㅎㅎ,2018-08-19 21:29:07,4,25,0
91,계절학기 얼마드냐,얼마듭니까,2018-08-19 21:28:18,0,5,0
92,미술의이해 유가은 교수님,미술의 이해 유가은 교수님꺼들어보신분 후기 좀 알려주세요ㅠㅠ원하는거 실패해서 찾아보다가 얼떨결에 넣긴 했는데 ...간단하게라도 부탁드립니다,2018-08-19 21:24:30,0,0,0
93,새내긴데 1학기때 재수강 뜬 과목 2학기때 못듣나영 내년에 들어야하는건가영,선배님들 댓글 달아주세요 ㅠㅠ,2018-08-19 21:22:38,0,1,0
94,영화독해 그냥 다 와우면 에플 가능??,씹아 싸라 팀플 못할어같은디ㅠㅠ,2018-08-19 21:19:23,0,3,0
95,아조씨들 도서관 뒤 흡연장좀 깨끗이 쓰자,담배피고 이러는거 좋다 이거야 근데 바닥에 꽁초 버리고 온갖 쓰레기들 그냥 버리고 가는건 좀 그렇지 않냐 같이 쓰는 공간인데 쾌적하게 좀 쓰자,2018-08-19 21:12:43,6,31,1
96,영화의이해,많이 널널해요?? 시간 안들여도 되나요,2018-08-19 21:10:17,0,0,0
97,페미가 정신병인이유.txt,페미들은 자기들이 엄청 깨어있는 지식인인마냥 남자들한테 페미 공부하라고 하는데그러면서 또 100명의 페미에겐 100개의 페미니즘이 있다고 함이말은 그냥 자기 멋대로 하겠다는거 아니냐?정리해보면 멋대로 하는걸 배우라는거지하나의 이론으로 정립되어있지않고 때에 따라 사람에 따라 다르다고 주장하면서 도대체 뭘 공부하라는거?그럼 성범죄자가 하는 페미니즘도 하나의 페미로 인정해야지몰카범이 여성의 신체를 세상에 당당하게 내보이고 싶었습니다 사실 전 페미니스트입니다 하면 이것도 페미냐?,2018-08-19 20:33:24,15,39,0
98,공연읽기(고성일)교수님 수업 원해요ㅠㅠ,"기업가정신특강, 환경생태학 목34, 시민생활과 세금 금89 있어요ㅠㅠ핵교 너무 간절합니다..",2018-08-19 19:47:05,0,0,0
99,동아리 추천좀 해주세요,활동열심히 할거구 친목 모임 많이하는 곳이면 좋겠어요! 아 군필복학생 받아주는...흑,2018-08-19 19:23:18,0,6,0
100,미래 배우자 직업,난 남잔데 상상해봤을때 간호사랑 하고싶음.일단 직업정신 없으면 진짜 하기 힘든일임에도 불구하고 하는거 보면 멋있어보이더라.예전에 큰수술 한적이있는데 수술후 과정에서 우리엄마조차도  징그럽고 더러워하는것을 아무렇지도 않게 나에게 괜찮으시나며 물어봐가면서 해주는걸 보고 경이롭고 존경스러웠어.나같이 특정 직업에 존경심이나 이런걸 가지고 있는 사람 있어?,2018-08-19 19:21:12,0,1,0
101,1학년인데 국제조세법 어때요...??,타과 1학년인데 남는거 줍다보니까 국제조세법 수강신청했는데 제가 무슨소리인지 알아들을 수 있을까요..??,2018-08-19 18:56:37,0,31,0
102,면학장학금 2차신청,언젠가요? 날짜 나왔나요??,2018-08-19 18:54:27,0,18,0
103,문재앙,문재앙,2018-08-19 18:40:25,0,2,0
104,우리학교에 유교과있음?,옛날친구만났는데 국민대 유아교육과래난 어색해서 그냥 지방대다닌다함있는과야 콘서바토리야 뭐야?,2018-08-19 18:37:22,0,12,0
105,등록금고지서,개인정보때문에 안나오는거 맞죠??언제정해진거였나여 홈피에나와있나요,2018-08-19 18:31:09,0,1,0
106,클래시카,첫날 오키 출석 점수에 들어가나요?,2018-08-19 18:06:21,1,2,0
107,여자친구 직업이 뭐였으면 좋겠음?,돈 잘버는 직업그런 추상적인더말고 뭐 선생님이랑 사귀어보고싶다 간호사랑 사귀어보고싶다 그런거,2018-08-19 17:57:14,0,33,0
108,재앙글 특징.txt,제목 또는 본문에다가 이모티콘 떡칠해 놓음,2018-08-19 17:48:44,0,1,0
109,안녕하세요,카풀 구합니다 양천구 신정동이구요월 15~20 드립니다 함께 가요 ㅠㅠ,2018-08-19 17:36:26,0,3,0
110,글쓰기 수강신청 실패하면,교수한테 오티때 부탁해도 되나?,2018-08-19 17:26:15,0,3,0
111,공연예술읽기 고성일 교수님 수업 구해요,시민정신과 사회봉사 여현철 교수님 야간 있습니다.공연예술읽기(연극) 고성일 교수님 수업이랑 바꾸실 분 계시면 쪽지 주세요.,2018-08-19 17:25:36,0,0,0
112,1학년인데 전공 2학년꺼 수업 들을 수 있음?,??,2018-08-19 17:20:21,0,3,0
113,공학설계,꼭 들어야해...? 공학인증 꼭 필요한건가요?,2018-08-19 17:13:40,0,3,0
114,과사 주말에도 전화받나요?,??,2018-08-19 16:49:07,0,2,0
115,핵교 하나랑 패논패 2개랑 바꿀사람,ㅈㄱㄴ,2018-08-19 16:20:41,0,5,0
116,도서관 지하 앞 공사,야외휴게공간입니다.,2018-08-19 16:01:33,1,3,0
117,취창업이랑 잉리랑 바꿀사람,취창업 패논패,2018-08-19 15:49:29,0,0,0
118,공대 앞에 쓰레기 뭐임?,어제 무슨 행사가 있었나도서관 지하 앞에 짓는 건 또 뭐임?,2018-08-19 15:48:34,0,0,0
119,여동생 있을거 같다,남자인데 자주 여동생 있을거 같다는 말 듣는데 어떤 의미에요??,2018-08-19 15:43:48,0,19,0
120,패논패 2개있는데,걍 버리고 핵교 3학점 짜리 하나할까,2018-08-19 15:38:36,0,0,0
121,대학와서 고딩 때만큼 공부가 안되는 이유,수준 미달 개돼지한테 자유를 줘서 그럼.강제로 시켜야 잘하는 개돼지들은 자유를 주면 안됨,2018-08-19 15:35:40,0,7,0
122,여자들 농구나 축구 잘하면 좋아함??,그렇게 큰 매력은 없나?? 운동 잘하면??,2018-08-19 15:24:46,0,9,0
123,행거 가지실분,정릉시장쪽 자취해서 행거 샀는데 크기가 안맞아요팔려고 했는데 안팔리고 지금 방이 좁은데 자리차지가 너무 심해서 그냥 원하시는 분 있으면 드릴게요,2018-08-19 14:58:31,0,7,0
124,공군 특기 어떤게 낫다고 생각함?,1.전문 : 전자계산2.일반 : 단유운3.일반 : 기재보급,2018-08-19 14:58:24,0,38,0
125,패논패 2개듣는거 비추??,성적 낮음 !!!,2018-08-19 14:42:07,0,11,0
126,카투사 나오면,진짜 회화 장인되나요?,2018-08-19 14:35:34,1,5,0
127,5전공 2핵교 괜찮을까?,전공 공부 왠만한 과보다 빡세 (타과 전공 들어본 바로는..)한과목정도 빼고 올에이쁠 가능할까??,2018-08-19 14:31:36,0,2,0
128,휴학 중 계절학기 들을 수 있어?,휴학 때렸는데 겨울 계절학기 들을 수 있나?,2018-08-19 13:52:04,0,2,0
129,패션커뮤니티,활발한곳 있듬?,2018-08-19 13:49:31,0,1,0
130,rotc 쫌 별로지?,차라리 현역이 낫지?,2018-08-19 13:48:28,0,11,0
131,핵심교양,지금 4학점 자교 잡아놨는데 다 버리고 핵교 잡는거 가능할까요?시간표에 넣을 수 있는 핵교가 12개밖에 없는데ㅠㅠ,2018-08-19 13:44:17,0,3,0
132,길음 2인실 몇평인것같음?,ABC형 좀씩 다른건 아는데 대충 몇평같음??? 5평..? 윽 평알못,2018-08-19 13:38:23,0,0,0
133,성곡도서관 사물함,글로벌센턴가 거기 있다던데 밤에 공부끝내고 출입가능한가요?,2018-08-19 13:35:58,0,3,0
134,에타 수강평,생활속스포츠 김의진교수님꺼 에타수강평 너무안좋은데 에타 수강평 믿어도되나요???...,2018-08-19 13:34:08,0,10,0
135,남자도 원래 로션바르냐?,??,2018-08-19 13:28:03,0,31,0
136,졸업식 감???,우리누나때는 나도갔지만 보통 졸업식 잘안가지않냐?,2018-08-19 13:15:56,0,3,0
137,학생회비 낼만한 듯,만원에 이것저것 간식행사하면 이득임 생각보다,2018-08-19 13:15:29,0,6,0
138,Don’t stop me now,오늘 저녁 7시 FC서울 vs 전북현대모터스움짤은 지난 광복절 슈퍼매치,2018-08-19 13:14:50,0,0,0
139,1학년 아니어도 돕바 살 수 있겠죠?,법댄데...1학년때 놓쳐가지고..돕바 꼭 사고싶거든요ㅠㅠㅠㅠ1학년 아니어도 신청하면 받아주시겠죠..,2018-08-19 13:09:24,0,2,0
140,호텔 체크인 할 때,예약자만 신분증 내나요 숙박인원 모두 내야하나요,2018-08-19 13:06:58,0,2,0
141,로션은 보통 아침 점심 저녁 언제바르는게 좋을까,ㅇㅇ,2018-08-19 12:58:31,0,6,0
142,비밀게시판에 엘리베이터 보니까 고등학교때 생각난다,점심먹고 엘베타려는데 꼰딱이 와서 타지 말라는거야. 어이가 없었지. 학생은 이용 자제하라고 써있긴 하지만 사용하지 말라고는 안써있었거든. 그리고 꼰딱 한명만 타고 올라갈바엔 여러명이 같이 타고 올라가는게 낫다고 생각했지. 그래도 계단으로 가라는거야.어이가 없어서 2층으로 잽싸게 올라가서 위로가는버튼 눌렀지. 역시나 안에는 그 꼰딱이 있었어. 꼰딱 야마도는게 훤히 보이더라. 뭐라뭐라 하는데 그냥 탔음.내려서 혼나고 담임한테도 불려갔는데 꼰딱 놀리니까 재밌더라. 그리고 아직도 난 내가 잘못했다고 생각하지 않음. 편리하라고 만든 엘리베이터를 학생은 사용하지 말고 교사만 사용해도 되는 이유를 찾지 못하겠거든.,2018-08-19 12:54:15,1,4,0
143,미디어와공동체,손영준 교수님거 첫날 출석 점수에 들어가나요?,2018-08-19 12:46:51,0,2,0
144,[선수추가모집중] 국민대 오버워치 대표 2라운드 소식,오버워치 대학경쟁전 국민대 팀의 소식입니다!8/15(수) 2차 그룹라운드 국민대 VS 광운대국민대가 광운대를 짜릿한 역전승으로 꺾고 값진 1승을 추가 했습니다!!8/15(수) 경기 갓-조의 멋진 활약이 담긴 하이라이트 영상 공유 드리면서8/20(월) 21시 UNIST와의 경기 많은 응원 부탁드릴게요~★ 또한 새로운 국민대 대표팀 선수들도 추가 모집하고 있으니 3500점이상 학우분들이면 망설이지 마시고 지원해주세요! ★[경기 하이라이트]https://clips.twitch.tv/GentleMushySoymilkBatChest[8/20(월) 중계 방송 링크]www.twitch.tv/ssrnjs9[지원 및 문의]https://www.facebook.com/GGKookmin/,2018-08-19 12:11:20,0,1,0
145,서울 지하철역 화장실 사용후기 게시판 개설했어요.,사용후기 종종 올릴게요.,2018-08-19 11:44:30,0,9,0
146,Hsk6급,hsk6급 지필로 보는게 낫나요 아님 ibt가 낫나요??ㅠㅠ,2018-08-19 11:23:32,0,3,0
147,이번부터 온라인으로 성적표 나온다는데,나 매일도 안왔는데등록금 고지서 어떻게 받음?,2018-08-19 11:14:50,0,2,0
148,과쟈,추천좀요!,2018-08-19 10:19:03,0,16,0
149,자전거로 국토종주 해 본 사람 있어?,ㅈㄱㄴ,2018-08-19 09:40:21,0,5,0
150,내가 취업할 6년뒤에는 시장 쫌 나아질라나?,ㅇㅈ? 지금보다는 낫겠지,2018-08-19 08:51:35,0,9,0
151,국민대 주변에 프로토 파는곳,있나요?,2018-08-19 08:39:56,0,3,0
152,아침인증,첫날인데 인증까먹었다. 오늘 부터시작이다!,2018-08-19 06:25:21,0,8,0
153,남자들아 여자 배꼽피어싱 어때??,이상한가...? 막 kcm의 배꼽 문신을 보는 그런 느낌은 아니지..?,2018-08-19 04:22:52,0,23,0
154,국가근로,이거 합격 언제나오냐,2018-08-19 03:53:15,0,0,0
155,학교근처에 오피스텔은 없어???,자취 하려는데 왜 다 원룸이고 오피스텔은 아예 멀리가야 하나???,2018-08-19 02:59:47,0,4,0
156,쏘카가뭐에여?,궁금,2018-08-19 02:57:57,0,13,0
157,노트북 13인치 쓰는사람들 답변좀!,화면 작아서 쓰는데 지장없어???항상 15인치만 써왔는데13막상 써보면 크게 불편함 못느껴???휴대용으로 가벼워서 쓰는건가?,2018-08-19 02:52:34,0,9,0
158,정릉시장 농협 아이폰 충전기,정릉시장 농협에서 아이폰 충전기를 잃어버렸는데혹시 주우신분 있으신가요ㅠㅠㅠ???? 두번째 atm기 위에 올려뒀었는데 다시 가니 없어져있어여..보시거나 습득하신분 꼭 댓글 부탁드려요...,2018-08-19 01:53:52,0,0,0
159,꿀삐 먹었는데,왜케 배아프냐;,2018-08-19 01:51:59,0,12,0
160,전공수업,싸인해주나요.....,2018-08-19 01:40:58,0,2,0
161,실험아..,목12화실 실험13명이라고 2명더들어와달라햇던사람인디아직도 13이다 가망없으면 물리실험교수님한테 직접가서 넣어달라고해야됨? 아님 정정기간때라도 외쿡인이나 아무나 2명정도는들어올까,2018-08-19 01:32:12,0,11,0
162,에타 성비가 어떻게 됩니까?,남 8 여2 ?,2018-08-19 01:29:28,0,4,0
163,나이들면서 점점 관상이란게 신용이 감,한 칠~팔할은 생긴대로 논다,2018-08-19 01:22:21,0,10,0
164,뚱뚱한데 안못생긴 사람들은,보통 뚱뚱하면 못생겨지기 마련인데뚱뚱한데도 거부감안들고? 빼면 괜찮아질것같은 사람들은진짜로 빼면 이뻐지고 잘생겨짐??주변에 뚱뚱한 친구들중 살 많이뺀애들 몇 있는데뺀 후랑 빼기전이랑 얼굴은 비슷하더라,2018-08-19 01:18:10,0,3,0
165,군대갈거면 어디가 제일 나음?,"합격만 한다면 의경가고 싶긴 한데솔직히 의경 합격은 운빨을 너무 많이 받아서..육군, 공군, 해군 등 어디 가는게 그나마 젤 나음?",2018-08-19 01:09:55,0,25,0
166,못생긴 사람들이랑 일해보니까,외모지상주의;; 이거 무시할순 없는거같다.. 하나 일하는 사람들중에 이 사람좀 못생겼다 하는 사람들 (못생긴 뚱뚱한분 포함) 표정관리도 잘 못하고 좀만 마찰생기면 공격적이고 맞춰줄라 해도 힘듬. 또 조용한데 은근 성격 장애 친구없는 찐따 유형포힘..그런사람들 대부분 공통점이 못생기거나 뚱보.. 대학 시절 방학동안 일하면서 사람 바뀔때 마다 느낌.. 물론 예외도 있지만. 왠만하면 성격이 십중팔구 그랬었음. 이제 얼굴을 보면 그사람 성격이 보인다. 거의 예상대로고. 나만의 경험이어서 일반화시키긴 힘들지만.. 원래 외모랑 성격이랑 별개라고 생각했던 사람이었습니다,2018-08-19 01:05:00,1,23,0
167,얘들아,우리형 유벤투스 데뷔전 치른다,2018-08-19 00:59:16,1,0,0
168,주사 아무 느낌 안나게 놓아주는데 없음?,주사맞는거 공포느낀다.ㄷㄷㄷ,2018-08-19 00:38:49,0,3,0
169,기능사 따서 공군 vs 기사 따서 산업체,ㄷㅎ?,2018-08-19 00:34:19,0,2,0
170,이제 매일 6시에 일어나서 기상인증글 올린다,아침에 일어나서 공부할꺼야!,2018-08-19 00:22:32,0,8,0
171,휴학후 복학하면 국가장학금 1차신청 가능한가여?,휴학중에는 국장신청해도 안된다고 하길래여..,2018-08-19 00:07:38,0,0,0
